"YEAR","PROJECT_CODE","EVENT_ID","EVENT_NUM","CAPTAIN","VESSEL_NAME","VESSEL_CODE","REG_AREA","DISTRICT","DREDGE_ID","BED_SW","STATION_TYPE","STATION_ID","DATE_SET","START_LATITUDE","START_LONGITUDE","COMPASS_HEADING","DEPTH_START_F","START_TIME","WrLn_F","TOW_SPEED","BEAUFORT","SWELL_HEIGHT_CODE","SURFACE_TEMP_C","Max_Dpth_fa","Min_Dpth_fa","BCS","TD","VIDEO","END_LATITUDE","END_LONGITUDE","DEPTH_END_F","END_TIME","DURATION_MIN","TOW_LENGTH_CALC","TOW_LENGTH_FIELD","TOW_LENGTH_DESIGNATED","GEAR_PERFORMANCE_CODE_SW","GEAR_COMMENTS","COMMENTS"
"2017","D08","2017D08041","041","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DN 499","05-10-2017",59.976666,-142.393500,116,37.800000,"16:06",110,4.900000,2,"3",,37.800000,37.000000,"N","N","N",59.967166,-142.355333,37.000000,"16:21",15.000000,1.283700,1.310000,1.283700,"1",,
"2017","D08","2017D08042","042","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DO 499","05-10-2017",59.963500,-142.394000,116,39.300000,"16:49",120,4.800000,2,"3",,39.300000,39.000000,"N","N","N",59.953666,-142.356500,39.000000,"17:04",15.000000,1.275310,1.360000,1.275310,"1",,
"2017","D08","2017D08043","043","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DP 497","05-10-2017",59.944666,-142.470166,115,48.900000,"17:40",150,4.800000,2,"3",,48.900000,46.300000,"N","N","N",59.934166,-142.424666,46.300000,"17:55",15.000000,1.510170,1.330000,1.330000,"1",,
"2017","D08","2017D08044","044","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DQ 498","05-10-2017",59.929833,-142.426666,126,47.600000,"18:29",145,4.900000,2,"3",,47.600000,46.300000,"N","N","N",59.915666,-142.395000,46.300000,"18:44",15.000000,1.279660,1.360000,1.279660,"1",,
"2017","D08","2017D08045","045","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DR 498","05-10-2017",59.916666,-142.432000,135,49.900000,"19:14",150,4.900000,2,"3",,49.900000,48.700000,"N","N","N",59.900333,-142.401333,48.700000,"19:29",15.000000,1.349149,1.290000,1.349149,"1",,
"2017","D08","2017D08046","046","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DP 500","05-11-2017",59.949333,-142.367500,130,38.900000,"07:57",120,4.800000,0,"2",,38.900000,38.200000,"N","N","N",59.937666,-142.333666,38.200000,"08:12",15.000000,1.237800,1.270000,1.237800,"1",,
"2017","D08","2017D08047","047","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DQ 501","05-11-2017",59.930833,-142.332666,130,39.400000,"08:47",130,4.800000,0,"2",,39.900000,39.400000,"N","N","N",59.919166,-142.300666,39.900000,"09:02",15.000000,1.193079,1.310000,1.193079,"1",,
"2017","D08","2017D08048","048","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DR 503","05-11-2017",59.915500,-142.264833,120,38.100000,"09:36",120,4.900000,0,"2",,38.100000,37.500000,"N","N","N",59.901333,-142.231666,37.500000,"09:51",15.000000,1.314100,1.350000,1.314100,"1",,
"2017","D08","2017D08049","049","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DS 505","05-11-2017",59.887500,-142.171000,302,35.600000,"10:24",105,4.800000,0,"1",,36.400000,35.600000,"N","N","N",59.901000,-142.203666,36.400000,"10:39",15.000000,1.277130,1.290000,1.277130,"1",,
"2017","D08","2017D08050","050","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DR 506","05-11-2017",59.906500,-142.137500,300,32.800000,"11:22",100,4.800000,0,"1",,,,"N","N","N",59.918500,-142.173500,33.600000,"11:37",15.000000,1.303960,1.340000,1.303960,"1",,
"2017","D08","2017D08051","051","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DQ 504","05-11-2017",59.920000,-142.200333,303,35.200000,"12:05",105,4.800000,0,"1",,36.100000,35.200000,"N","N","N",59.931500,-142.232333,36.100000,"12:20",15.000000,1.187200,1.300000,1.187200,"1",,
"2017","D08","2017D08052","052","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DP 503","05-11-2017",59.934833,-142.235333,304,36.100000,"12:49",105,4.800000,0,"1",,36.100000,35.800000,"N","N","N",59.948333,-142.269500,35.800000,"13:04",15.000000,1.311290,1.350000,1.311290,"1",,
"2017","D08","2017D08053","053","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DO 502","05-11-2017",59.951833,-142.268666,302,35.500000,"13:36",105,4.800000,0,"1",,35.500000,35.400000,"N","N","N",59.963500,-142.304000,35.400000,"13:51",15.000000,1.274940,1.340000,1.274940,"1",,
"2017","D08","2017D08054","054","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DN 502","05-11-2017",59.965833,-142.264000,300,32.900000,"14:24",95,4.800000,0,"1",,32.900000,32.500000,"N","N","N",59.977500,-142.297166,32.600000,"14:39",15.000000,1.220590,1.310000,1.220590,"1",,
"2017","D08","2017D08055","055","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DM 503","05-11-2017",59.991000,-142.267500,105,29.200000,"15:16",90,5.000000,0,"1",,29.200000,28.200000,"N","N","N",59.983333,-142.226500,28.200000,"15:31",15.000000,1.317700,1.350000,1.317700,"1",,
"2017","D08","2017D08056","056","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DN 505","05-11-2017",59.976833,-142.197166,122,27.900000,"15:51",90,5.000000,0,"1",,27.900000,27.300000,"N","N","N",59.964333,-142.160500,27.300000,"16:06",15.000000,1.335820,1.380000,1.335820,"1",,
"2017","D08","2017D08057","057","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","ER 573","05-12-2017",59.482333,-139.936500,107,61.200000,"07:47",180,4.900000,2,"3",,61.800000,61.200000,"N","N","N",59.473000,-139.898666,61.800000,"08:02",15.000000,1.285419,1.360000,1.285419,"1",,"No Dredgemaster data for this tow"
"2017","D08","2017D08058","058","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","ES 576","05-12-2017",59.465166,-139.830666,119,50.600000,"08:26",150,4.800000,2,"3",,50.600000,48.800000,"N","N","N",59.454666,-139.796833,48.800000,"08:41",15.000000,1.212060,1.300000,1.212060,"1",,
"2017","D08","2017D08059","059","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","ET 577","05-12-2017",59.449500,-139.799666,115,53.200000,"09:12",160,4.900000,1,"2",,53.200000,49.900000,"N","N","N",59.438333,-139.758666,49.900000,"09:27",15.000000,1.422860,1.330000,1.422860,"1",,
"2017","D08","2017D08060","060","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EU 579","05-12-2017",59.430166,-139.732333,136,49.300000,"09:57",145,5.000000,2,"2",,49.300000,52.900000,"N","N","N",59.416000,-139.706500,52.900000,"10:09",15.000000,1.162089,1.290000,1.162089,"1",,
"2017","D08","2017D08061","061","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Ancillary ","ET 580","05-12-2017",59.431833,-139.668166,299,26.100000,"10:33",90,4.900000,3,"3",,27.700000,26.100000,"N","N","N",59.442833,-139.702666,27.700000,"10:48",15.000000,1.245820,1.280000,1.245820,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08062","062","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","ES 578","05-12-2017",59.449666,-139.732000,301,31.200000,"11:04",100,4.900000,3,"3",,33.100000,31.200000,"N","N","N",59.462500,-139.769166,33.100000,"11:19",15.000000,1.373840,1.270000,1.373840,"1",,"Replacement station"
"2017","D08","2017D08063","063","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EQ 574","05-13-2017",59.491333,-139.895666,110,44.400000,"07:48",135,4.900000,4,"5",,44.800000,44.400000,"N","N","N",59.478500,-139.850333,44.800000,"08:03",15.000000,1.585760,1.260000,1.260000,"1",,
"2017","D08","2017D08064","064","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","ER 576","05-13-2017",59.474833,-139.835000,108,43.600000,"08:44",135,4.900000,4,"5",,43.600000,38.300000,"N","N","N",59.466666,-139.795166,38.200000,"08:59",15.000000,1.313170,1.310000,1.313170,"1",,
"2017","D08","2017D08065","065","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EW 580","05-13-2017",59.398500,-139.696833,120,61.200000,"09:42",185,4.800000,4,"4",,61.800000,61.200000,"N","N","N",59.387000,-139.660333,61.800000,"09:57",15.000000,1.314910,1.290000,1.314910,"1",,
"2017","D08","2017D08066","066","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EV 581","05-13-2017",59.410333,-139.659833,117,45.300000,"10:34",135,4.800000,4,"4",,45.500000,45.000000,"N","N","N",59.398500,-139.623500,45.000000,"10:49",15.000000,1.320920,1.310000,1.320920,"1",,
"2017","D08","2017D08067","067","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EW 583","05-13-2017",59.393000,-139.596333,118,44.300000,"11:21",135,4.900000,4,"4",,44.300000,40.600000,"N","N","N",59.381666,-139.559000,40.600000,"11:36",15.000000,1.331730,1.310000,1.331730,"1",,
"2017","D08","2017D08068","068","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EX 583","05-13-2017",59.382333,-139.596833,126,53.200000,"12:13",150,4.900000,4,"4",,54.400000,53.200000,"N","N","N",59.368833,-139.562833,54.400000,"12:28",15.000000,1.321030,1.340000,1.321030,"1",,
"2017","D08","2017D08069","069","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EZ 584","05-13-2017",59.349166,-139.562833,130,66.500000,"13:03",185,4.900000,4,"4",,67.300000,66.500000,"N","N","N",59.335000,-139.531333,67.300000,"13:18",15.000000,1.288250,1.360000,1.288250,"1",,
"2017","D08","2017D08070","070","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EY 585","05-13-2017",59.361500,-139.529166,125,50.800000,"13:50",150,4.900000,4,"4",,53.000000,50.800000,"N","N","N",59.347333,-139.493666,53.000000,"14:05",15.000000,1.382480,1.310000,1.382480,"1",,
"2017","D08","2017D08071","071","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FA 586","05-13-2017",59.333500,-139.491333,140,60.700000,"14:43",180,4.900000,4,"3",,62.600000,60.700000,"N","N","N",59.314500,-139.462666,62.600000,"14:58",15.000000,1.441759,1.370000,1.441759,"1",,
"2017","D08","2017D08072","072","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","EZ 587","05-13-2017",59.348500,-139.464166,136,39.700000,"15:31",120,4.800000,3,"3",,41.700000,39.700000,"N","N","N",59.332666,-139.437500,41.700000,"15:46",15.000000,1.255130,1.340000,1.255130,"1",,
"2017","D08","2017D08073","073","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Ancillary ","FA 589","05-13-2017",59.329166,-139.397666,136,26.500000,"16:20",80,4.800000,3,"3",,26.500000,26.400000,"N","N","N",59.316000,-139.365333,26.400000,"16:35",15.000000,1.269730,1.380000,1.269730,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08074","074","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FB 589","05-13-2017",59.314666,-139.398500,147,39.500000,"16:54",120,4.800000,3,"3",,42.400000,39.500000,"N","N","N",59.298666,-139.381000,42.400000,"17:09",15.000000,1.101630,1.290000,1.290000,"1",,
"2017","D08","2017D08075","075","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FC 588","05-13-2017",59.297833,-139.418500,165,56.500000,"17:40",165,4.800000,3,"3",,60.000000,56.500000,"N","N","N",59.277333,-139.408333,60.000000,"17:55",15.000000,1.270920,1.330000,1.270920,"1",,
"2017","D08","2017D08076","076","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FD 588","05-13-2017",59.281333,-139.412833,164,60.800000,"18:31",180,4.800000,3,"3",,60.800000,60.600000,"N","N","N",59.259000,-139.398500,60.600000,"18:46",15.000000,1.412619,1.350000,1.412619,"1",,
"2017","D08","2017D08077","077","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Ancillary ","FD 591","05-13-2017",59.285833,-139.331500,153,32.500000,"19:17",95,4.800000,2,"2",,32.500000,35.900000,"N","N","N",59.265500,-139.318000,35.900000,"19:32",15.000000,1.290500,1.310000,1.290500,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08078","078","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FE 591","05-14-2017",59.265833,-139.332833,151,38.300000,"08:11",120,4.800000,3,"4",,38.300000,39.000000,"N","N","N",59.246500,-139.313833,39.000000,"08:26",15.000000,1.300620,1.350000,1.300620,"1",,
"2017","D08","2017D08079","079","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FF 591","05-14-2017",59.253166,-139.333000,144,40.300000,"08:58",120,4.900000,3,"4",,40.600000,40.300000,"N","N","N",59.230166,-139.304500,40.600000,"09:13",15.000000,1.637110,1.320000,1.320000,"1",,
"2017","D08","2017D08080","080","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FG 590","05-14-2017",59.233833,-139.359500,150,48.000000,"09:51",145,4.800000,4,"4",,48.000000,47.800000,"N","N","N",59.213333,-139.340500,48.000000,"10:06",15.000000,1.363840,1.310000,1.363840,"1",,
"2017","D08","2017D08081","081","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FH 591","05-14-2017",59.216500,-139.332166,141,46.100000,"10:53",135,4.800000,5,"4",,46.100000,45.700000,"N","N","N",59.199333,-139.308333,45.700000,"11:08",15.000000,1.266340,1.270000,1.266340,"1",,
"2017","D08","2017D08082","082","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FG 593","05-14-2017",59.236500,-139.266166,155,35.500000,"11:52",,4.800000,4,"4",,36.200000,35.500000,"N","N","N",59.227500,-139.242833,36.200000,"12:07",15.000000,0.899352,1.290000,1.290000,"1",,
"2017","D08","2017D08083","083","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FH 594","05-14-2017",59.215666,-139.233500,137,35.600000,"12:33",,4.800000,4,"4",,36.100000,35.600000,"N","N","N",59.198166,-139.202500,36.100000,"12:48",15.000000,1.420790,1.350000,1.420790,"1",,
"2017","D08","2017D08084","084","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FI 593","05-14-2017",59.200333,-139.261666,143,41.300000,"13:11",120,4.800000,4,"4",,41.800000,41.300000,"N","N","N",59.183500,-139.236666,41.800000,"13:26",15.000000,1.271750,1.290000,1.271750,"1",,
"2017","D08","2017D08085","085","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FI 596","05-14-2017",59.199166,-139.168500,135,33.400000,"13:53",90,4.800000,4,"4",,33.600000,33.400000,"N","N","N",59.185166,-139.138333,33.600000,"14:08",15.000000,1.254140,1.330000,1.254140,"1",,
"2017","D08","2017D08086","086","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FJ 595","05-14-2017",59.183833,-139.199666,136,39.100000,"14:33",120,5.000000,4,"4",,39.100000,38.600000,"N","N","N",59.168166,-139.167666,39.100000,"14:48",15.000000,1.364060,1.340000,1.364060,"1",,
"2017","D08","2017D08087","087","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FK 595","05-14-2017",59.168166,-139.197833,140,41.400000,"15:17",120,4.900000,4,"4",,41.400000,40.700000,"N","N","N",59.152833,-139.164500,40.700000,"15:32",15.000000,1.381010,1.280000,1.381010,"1",,
"2017","D08","2017D08088","088","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FL 596","05-14-2017",59.151833,-139.167166,139,41.400000,"16:00",125,4.800000,3,"4",,42.000000,41.400000,"N","N","N",59.133333,-139.133833,42.000000,"16:15",15.000000,1.514990,1.350000,1.350000,"1",,
"2017","D08","2017D08089","089","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FN 596","05-14-2017",59.116666,-139.163166,138,46.300000,"16:40",135,4.700000,3,"4",,46.700000,46.300000,"N","N","N",59.100666,-139.136166,46.700000,"16:55",15.000000,1.273110,1.280000,1.273110,"1",,
"2017","D08","2017D08090","090","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FM 598","05-14-2017",59.134000,-139.097000,138,39.700000,"17:32",120,4.800000,2,"3",,40.900000,39.700000,"N","N","N",59.117166,-139.067833,40.900000,"17:47",15.000000,1.354660,1.340000,1.354660,"1",,
"2017","D08","2017D08091","091","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FO 599","05-14-2017",59.101500,-139.067000,138,43.300000,"18:15",130,4.800000,2,"3",,44.900000,43.300000,"N","N","N",59.083166,-139.030333,44.900000,"18:30",15.000000,1.580920,1.330000,1.330000,"1",,
"2017","D08","2017D08092","092","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FP 601","05-14-2017",59.082666,-139.003000,118,43.600000,"18:53",130,4.800000,1,"3",,45.000000,43.600000,"N","N","N",59.071000,-138.964833,45.000000,"19:08",15.000000,1.373200,1.290000,1.373200,"1",,
"2017","D08","2017D08093","093","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Ancillary ","FJ 598","05-15-2017",59.184000,-139.104333,136,31.400000,"08:04",95,4.800000,2,"3",,31.600000,31.400000,"N","N","N",59.166666,-139.069333,31.600000,"08:19",15.000000,1.500210,1.280000,1.280000,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08094","094","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Ancillary ","FK 598","05-15-2017",59.166000,-139.098333,136,33.200000,"08:36",95,4.800000,2,"3",,33.500000,33.200000,"N","N","N",59.151333,-139.066500,33.500000,"08:51",15.000000,1.319860,1.280000,1.319860,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08095","095","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Ancillary ","FL 599","05-15-2017",59.150666,-139.066333,138,33.500000,"09:04",95,4.900000,2,"3",,35.600000,33.500000,"N","N","N",59.132666,-139.034166,35.600000,"09:19",15.000000,1.468520,1.390000,1.468520,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08096","096","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FM 601","05-15-2017",59.134333,-139.002000,136,33.800000,"09:35",95,4.800000,3,"3",,34.400000,33.800000,"N","N","N",59.119500,-138.969500,34.400000,"09:50",15.000000,1.342590,1.330000,1.342590,"1",,
"2017","D08","2017D08097","097","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FN 600","05-15-2017",59.115833,-139.034166,136,38.500000,"10:16",120,4.800000,3,"4",,39.000000,38.500000,"N","N","N",59.102000,-139.000500,39.000000,"10:31",15.000000,1.331840,1.250000,1.331840,"1",,
"2017","D08","2017D08098","098","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FO 602","05-15-2017",59.096833,-138.965666,112,39.400000,"10:56",120,4.900000,3,"4",,40.100000,39.400000,"N","N","N",59.087666,-138.922833,40.100000,"11:11",15.000000,1.434510,1.370000,1.434510,"1",,
"2017","D08","2017D08099","099","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FN 603","05-15-2017",59.104000,-138.937666,96,36.700000,"11:38",115,4.800000,3,"4",,36.700000,36.500000,"N","N","N",59.099833,-138.888666,36.500000,"11:53",15.000000,1.535350,1.320000,1.320000,"1",,
"2017","D08","2017D08100","100","Thomas Minio","Provider","58200","D","YAK","C","YAK4","Standard","FP 604","05-15-2017",59.074333,-138.898000,73,43.200000,"12:17",125,4.800000,3,"4",,43.200000,42.400000,"N","N","N",59.079666,-138.855166,42.400000,"12:32",15.000000,1.363340,1.330000,1.363340,"1",,
"2017","D08","2017D08101","101","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FP 606","05-15-2017",59.071333,-138.834000,68,46.500000,"12:58",135,4.900000,3,"4",,46.500000,43.500000,"N","N","N",59.080833,-138.795166,43.500000,"13:13",15.000000,1.330170,1.270000,1.330170,"1",,
"2017","D08","2017D08102","102","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FO 606","05-15-2017",59.085500,-138.837666,84,41.200000,"13:37",125,4.900000,3,"4",,41.200000,40.500000,"N","N","N",59.086666,-138.794333,40.500000,"13:52",15.000000,1.342090,1.320000,1.342090,"1",,
"2017","D08","2017D08103","103","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Ancillary ","FN 607","05-15-2017",59.101166,-138.798666,89,32.700000,"14:18",100,4.800000,3,"4",,32.700000,31.500000,"N","N","N",59.101000,-138.756500,31.500000,"14:33",15.000000,1.303650,1.240000,1.303650,"1",,"Too Shallow, Not scallop habitat, do not include in assessment"
"2017","D08","2017D08104","104","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FO 609","05-15-2017",59.087666,-138.733666,83,38.500000,"14:48",120,4.800000,3,"4",,41.200000,38.500000,"N","N","N",59.088833,-138.691333,41.200000,"15:03",15.000000,1.311150,1.290000,1.311150,"1",,
"2017","D08","2017D08105","105","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FP 609","05-15-2017",59.074000,-138.731833,60,54.700000,"15:29",160,4.800000,3,"2",,54.700000,51.400000,"N","N","N",59.082833,-138.690000,51.400000,"15:44",15.000000,1.398820,1.390000,1.398820,"1",,
"2017","D08","2017D08106","106","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FQ 609","05-15-2017",59.063333,-138.737666,79,67.400000,"16:14",195,4.700000,3,"4",,67.400000,66.200000,"N","N","N",59.065666,-138.691500,66.200000,"16:29",15.000000,1.435680,1.360000,1.435680,"1",,
"2017","D08","2017D08107","107","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FQ 612","05-15-2017",59.063666,-138.634166,86,64.000000,"16:57",200,4.800000,3,"4",,64.000000,60.300000,"N","N","N",59.062333,-138.589333,60.300000,"17:12",15.000000,1.389950,1.360000,1.389950,"1",,
"2017","D08","2017D08108","108","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FP 612","05-15-2017",59.074833,-138.643333,100,56.500000,"18:01",175,4.800000,3,"4",,57.800000,56.500000,"N","N","N",59.067666,-138.594333,57.800000,"18:16",15.000000,1.576220,1.300000,1.300000,"1",,
"2017","D08","2017D08109","109","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FO 612","05-15-2017",59.087666,-138.634166,97,41.200000,"18:52",125,4.900000,3,"4",,41.200000,40.300000,"N","N","N",59.084166,-138.591833,40.300000,"19:07",15.000000,1.326170,1.310000,1.326170,"1",,
"2017","D08","2017D08110","110","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FP 615","05-16-2017",59.074666,-138.535000,109,40.300000,"19:49",125,4.900000,0,"2",,41.900000,40.300000,"N","N","N",59.067333,-138.493000,41.900000,"20:04",15.000000,1.372360,1.300000,1.372360,"1",,
"2017","D08","2017D08111","111","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FQ 615","05-16-2017",59.060833,-138.534666,110,52.300000,"19:39",,4.800000,0,"2",,54.400000,52.300000,"N","N","N",59.052166,-138.494166,54.400000,"19:54",15.000000,1.357660,1.290000,1.357660,"1",,
"2017","D08","2017D08112","112","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FR 614","05-16-2017",59.048000,-138.569500,100,63.500000,"19:34",185,4.800000,0,"2",,63.500000,62.100000,"N","N","N",59.041666,-138.523166,62.100000,"19:49",15.000000,1.484460,1.270000,1.270000,"1",,
"2017","D08","2017D08113","113","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FR 617","05-16-2017",59.049166,-138.449500,188,44.400000,"10:24",135,4.700000,4,"3",,44.400000,39.100000,"N","N","N",59.027333,-138.461166,39.100000,"10:39",15.000000,1.361020,1.350000,1.361020,"1",,
"2017","D08","2017D08114","114","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FS 615","05-16-2017",59.035833,-138.497000,205,62.300000,"11:18",185,4.800000,4,"3",,65.100000,62.300000,"N","N","N",59.011833,-138.508333,65.100000,"11:33",15.000000,1.484500,1.280000,1.280000,"1",,
"2017","D08","2017D08115","115","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Standard","FU 615","05-16-2017",59.001833,-138.501500,206,47.300000,"12:08",150,4.800000,4,"3",,50.900000,47.300000,"N","N","N",58.980500,-138.515166,50.900000,"12:23",15.000000,1.350350,1.360000,1.350350,"1",,
"2017","D08","2017D08116","116","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Ancillary ","FT 617","05-16-2017",58.998500,-138.467000,21,35.100000,"12:51",105,,,,,,,"N","N","N",59.019666,-138.449833,34.400000,"13:06",15.000000,1.378930,1.360000,1.378930,"5","UN","No sample, too rocky, broke sweep chain"
"2017","D08","2017D08117","117","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Ancillary ","FS 618","05-16-2017",59.020333,-138.398500,271,32.700000,"13:28",100,,,,,,,"N","N","N",59.018166,-138.441666,34.600000,"13:43",15.000000,1.344120,1.330000,1.344120,"1",,"Hard Bottom, Poor Scallop habitat, disclude from assessment?"
"2017","D08","2017D08118","118","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Ancillary ","FU 620","05-16-2017",58.998333,-138.368500,129,34.300000,"14:08",105,4.800000,3,"3",,35.000000,34.400000,"N","N","N",58.984166,-138.334333,35.000000,"14:23",15.000000,1.359410,1.300000,1.359410,"1",,"Hard Bottom, Poor Scallop habitat, disclude from assessment?"
"2017","D08","2017D08119","119","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Ancillary ","FV 621","05-16-2017",58.984666,-138.335000,129,35.000000,"14:47",105,4.400000,2,"3",,35.000000,34.500000,"N","N","N",58.969833,-138.304500,34.700000,"15:02",15.000000,1.300180,1.310000,1.300180,"1",,"Hard Bottom, Poor Scallop habitat, disclude from assessment?"
"2017","D08","2017D08122","122","Thomas Minio","Provider","58200","D","YAK","H","YAK5","Experimental","FR 615","05-16-2017",59.049833,-138.538500,117,60.900000,"16:38",180,4.900000,0,"2",,61.500000,60.900000,"N","N","N",59.038000,-138.498666,61.500000,"16:53",15.000000,1.423900,1.360000,1.423900,"1",,"Dredge Comparison # 1, retained counts and weights include discards for 15 foot drag"
"2017","D08","2017D08123","123","Thomas Minio","Provider","58200","D","YAK","C","YAK5","Experimental","FR 615","05-16-2017",59.050666,-138.540666,117,60.900000,"17:18",180,4.900000,2,"2",,61.800000,60.900000,"N","N","N",59.039500,-138.500000,61.800000,"17:33",15.000000,1.427010,1.340000,1.427010,"1",,"Dredge Comparison # 1, retained counts and weights include discards for 15 foot drag"
"2017","D08","2017D08124","124","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DL 492","05-17-2017",60.003333,-142.637333,98,43.900000,"07:45",130,4.800000,3,"3",,43.900000,42.000000,"N","N","N",60.001333,-142.587833,42.000000,"08:00",15.000000,1.494680,1.350000,1.350000,"1",,"Dredge Comparison # 2"
"2017","D08","2017D08125","125","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DL 492","05-17-2017",60.003333,-142.637000,96,43.800000,"08:23",130,4.900000,4,"3",,43.800000,41.800000,"N","N","N",60.001500,-142.589666,41.800000,"08:38",15.000000,1.428880,1.330000,1.428880,"1",,"Dredge Comparison # 2"
